"Table 027-0040 Canada Mortgage and Housing Corporation, average rents for areas with a population of 10,000 and over, annual (dollars)(1,2,5)"
Survey or program details:
Canada Mortgage and Housing Corporation - 7505
Geography,"Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] "
1995,..,..,..,..,..,..,..,..,..,..,..,..,335,471,585,649,355,464,584,597,356,466,592,672,..,..,..,..,..,..,..,..,..,..,..,..,322,444,542,596,353,423,519,586,354,423,519,588,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,311,418,553,297,366,430,525,297,366,427,493,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,300,366,519,589,339,439,514,573,339,441,515,575,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1996,..,..,..,..,..,..,..,..,..,..,..,..,327,455,595,648,367,473,595,602,368,475,606,674,..,..,..,..,..,..,..,..,..,..,..,..,356,433,537,597,355,421,518,591,356,421,518,594,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,313,421,587,262,367,433,530,262,367,431,483,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,374,515,584,343,440,517,595,343,443,519,601,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1997,..,..,..,..,..,..,..,..,..,..,..,..,F,505,643,683,387,511,635,630,387,513,647,731,..,..,..,..,..,..,..,..,..,..,..,..,346,434,546,606,359,429,525,595,359,429,525,597,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,236,321,420,588,289,372,443,545,289,372,441,518,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,379,517,604,349,436,519,577,349,437,520,579,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1998,F,F,635,711,F,488,559,622,F,489,572,F,F,521,726,772,431,574,707,682,432,578,722,792,..,..,..,..,..,..,..,..,..,..,..,..,391,454,580,640,389,450,551,624,389,450,552,626,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,326,429,602,306,376,445,552,306,377,443,528,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,408,542,603,392,460,555,644,393,462,556,646,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1999,F,F,628,718,F,490,574,643,F,491,586,F,F,537,727,788,453,600,739,704,454,602,753,802,..,..,..,..,..,..,..,..,..,..,..,..,381,460,601,657,402,468,576,656,402,468,576,658,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,341,438,564,328,390,461,561,328,391,459,532,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,422,562,648,411,483,578,667,412,485,580,667,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2000,F,F,659,737,F,499,587,653,F,499,596,F,F,546,733,801,474,611,740,713,475,614,753,824,..,..,..,..,..,..,..,..,..,..,..,..,F,488,619,680,421,489,601,670,421,490,601,673,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,348,453,582,321,405,487,578,321,405,485,539,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,454,589,661,428,499,600,695,428,501,601,698,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2001,F,F,676,750,F,549,631,667,F,551,651,F,F,615,781,843,492,649,783,751,493,653,799,859,..,..,..,..,..,..,..,..,..,..,..,..,F,529,678,733,458,537,654,734,459,537,654,737,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,357,468,602,365,434,515,590,365,434,513,544,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,472,611,708,450,532,636,697,451,533,638,699,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2002,F,F,F,769,F,607,670,716,F,611,694,F,F,615,793,856,513,657,804,777,515,660,820,908,..,..,..,..,..,..,..,..,..,..,..,..,521,568,723,791,490,575,709,776,490,576,709,779,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,372,494,668,F,449,535,646,F,448,534,612,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,478,627,722,455,540,644,733,456,541,646,736,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2003,F,F,F,839,F,575,670,713,F,577,685,F,F,635,777,853,508,661,804,787,511,665,818,907,..,..,..,..,..,..,..,..,..,..,..,..,512,590,735,791,503,588,722,797,503,589,722,801,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,412,508,680,F,451,554,643,F,450,553,618,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,475,628,726,455,542,645,715,456,544,647,718,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2004,F,F,F,846,F,599,681,703,F,598,696,F,F,636,779,837,515,655,806,766,518,658,818,884,..,..,..,..,..,..,..,..,..,..,..,..,F,612,723,790,504,597,730,804,504,597,730,808,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,413,522,708,F,461,568,663,F,462,568,636,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,481,629,730,468,547,644,713,468,548,646,715,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2005,F,F,F,885,F,622,707,759,F,624,726,F,479,643,789,841,524,666,808,775,526,669,821,913,..,..,..,..,..,..,..,..,..,..,..,..,F,634,731,793,513,608,732,814,513,609,732,817,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,426,543,739,F,483,583,663,F,483,582,613,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,F,640,745,475,557,666,764,475,559,667,767,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2006,F,F,833,915,F,624,716,772,F,625,732,F,F,705,907,971,617,780,960,884,621,786,980,1085,..,..,..,..,..,..,..,..,..,..,..,..,668,655,828,904,561,666,808,902,562,667,808,906,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,341,444,557,761,462,515,605,692,462,515,604,647,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,550,696,854,531,613,732,814,531,614,734,818,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2007,F,F,889,1010,535,658,757,663,532,661,797,F,F,810,1037,1138,688,897,1089,1046,692,902,1116,1293,F,F,824,1166,F,742,888,F,F,F,F,F,811,768,1022,1128,658,784,958,1060,659,784,958,1066,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,357,468,593,802,515,556,659,744,515,556,658,732,..,..,..,..,..,..,..,..,..,..,..,..,F,F,F,F,F,F,F,F,F,F,F,F,F,675,762,977,569,706,845,1028,569,706,848,1039,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
