Geography,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,"Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] "
Type of dwelling,Total dwellings,Total dwellings,"Singles, includes mobile homes","Singles, includes mobile homes",Cottages,Cottages,Doubles,Doubles,Rows,Rows,Apartments,Apartments,Conversions,Conversions,Total dwellings,Total dwellings,"Singles, includes mobile homes","Singles, includes mobile homes",Cottages,Cottages,Doubles,Doubles,Rows,Rows,Apartments,Apartments,Conversions,Conversions,Total dwellings,Total dwellings,"Singles, includes mobile homes","Singles, includes mobile homes",Cottages,Cottages,Doubles,Doubles,Rows,Rows,Apartments,Apartments,Conversions,Conversions,Total dwellings,Total dwellings,"Singles, includes mobile homes","Singles, includes mobile homes",Cottages,Cottages,Doubles,Doubles,Rows,Rows,Apartments,Apartments,Conversions,Conversions
Estimates,Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)",Number of units,"Dollars (x 1,000) (2)"
Feb-2016,10959,2484008,3629,1291421,5,188,695,163582,1461,279014,4504,712460,665,37343,1900,421452,602,212675,0,0,176,33421,172,27075,885,146852,65,1429,362,109100,197,73997,0,0,36,7195,36,8893,91,18965,2,50,1300,262064,272,102461,0,0,134,25104,110,13974,734,119454,50,1071
Mar-2016,15775,3672816,5529,1940035,11,413,813,165374,1965,429435,6642,1094095,815,43464,1410,369026,758,258339,0,0,216,39619,203,39146,180,30585,53,1337,428,122171,228,81464,0,0,44,7822,110,23495,46,9390,0,0,633,170199,309,118025,0,0,167,30844,67,11146,47,9188,43,996
Apr-2016,18013,4184724,7019,2337271,67,2612,887,184445,1993,401281,7283,1219758,764,39357,2414,585007,806,272573,1,44,204,36140,189,33306,1142,241283,72,1661,1236,309667,258,86953,0,0,50,10154,93,18166,834,194354,1,40,809,187963,303,112990,0,0,152,25704,85,12587,211,35547,58,1135
May-2016,18727,4252406,7255,2369600,41,1241,806,161623,2045,393257,7839,1262223,741,64462,1665,442496,962,321847,3,70,230,43003,190,36031,235,39810,45,1735,615,178172,351,125804,0,0,90,17465,87,19823,87,15080,0,0,600,157608,293,109987,0,0,128,24009,85,12244,55,10029,39,1339
Footnotes:
1,"The Building permits survey covers all Canadian municipalities that issue permits. The number of Canadian municipalities currently surveyed exceeds 2,350, representing all the provinces and territories. They account for 95% of the Canadian population. Historically, the data are not strictly comparable due to the continuing improvement in coverage and the modifications to the geographical areas required to reflect the most recent census definitions."
2,"The present value corresponds only to the value associated to the units created. This value can differs from the value reported under the appellation ""residential"" in other tables, due to value associated to the renovation for example."
Source:
"Statistics Canada. Table 026-0001 - Building permits, residential values and number of units, by type of dwelling, monthly"
"(accessed: July 24, 2016)"
